flop,top,mid,btm,pair,suit,PIO
3s2s2d,3,2,2,20,2,3s2s2d: 12
3s2d2c,3,2,2,20,3,3s2d2c: 12
4s2s2d,4,2,2,20,2,4s2s2d: 12
4s2d2c,4,2,2,20,3,4s2d2c: 12
5s2s2d,5,2,2,20,2,5s2s2d: 12
5s2d2c,5,2,2,20,3,5s2d2c: 12
6s2s2d,6,2,2,20,2,6s2s2d: 12
6s2d2c,6,2,2,20,3,6s2d2c: 12
7s2s2d,7,2,2,20,2,7s2s2d: 12
7s2d2c,7,2,2,20,3,7s2d2c: 12
8s2s2d,8,2,2,20,2,8s2s2d: 12
8s2d2c,8,2,2,20,3,8s2d2c: 12
9s2s2d,9,2,2,20,2,9s2s2d: 12
9s2d2c,9,2,2,20,3,9s2d2c: 12
Ts2s2d,10,2,2,20,2,Ts2s2d: 12
Ts2d2c,10,2,2,20,3,Ts2d2c: 12
Js2s2d,11,2,2,20,2,Js2s2d: 12
Js2d2c,11,2,2,20,3,Js2d2c: 12
Qs2s2d,12,2,2,20,2,Qs2s2d: 12
Qs2d2c,12,2,2,20,3,Qs2d2c: 12
Ks2s2d,13,2,2,20,2,Ks2s2d: 12
Ks2d2c,13,2,2,20,3,Ks2d2c: 12
As2s2d,14,2,2,20,2,As2s2d: 12
As2d2c,14,2,2,20,3,As2d2c: 12
3s3d2s,3,3,2,30,2,3s3d2s: 12
3s3d2c,3,3,2,30,3,3s3d2c: 12
4s3s3d,4,3,3,30,2,4s3s3d: 12
4s3d3c,4,3,3,30,3,4s3d3c: 12
5s3s3d,5,3,3,30,2,5s3s3d: 12
5s3d3c,5,3,3,30,3,5s3d3c: 12
6s3s3d,6,3,3,30,2,6s3s3d: 12
6s3d3c,6,3,3,30,3,6s3d3c: 12
7s3s3d,7,3,3,30,2,7s3s3d: 12
7s3d3c,7,3,3,30,3,7s3d3c: 12
8s3s3d,8,3,3,30,2,8s3s3d: 12
8s3d3c,8,3,3,30,3,8s3d3c: 12
